NEEDS_FIXING,PRONOUNCE,SYLLABARY
*,hiʔa kó:g.,ᎯᎠ Ꭺg.
*,hiʔa sà:gwű u:yő ji:sd.,ᎯᎠ ᏌᏊ ᎤᏲ ᏥᏍd.
*,hiʔas ő:sd sǒ:gwíl?,ᎯᎠᏍ ᎣᏍd ᏐᏈꮅ?
*,hiʔi kó:g.,ᎯᎢ Ꭺg.
*,hiʔis ő:sd sǒ:gwíl?,ᎯᎢᏍ ᎣᏍd ᏐᏈꮅ?
*,hla achű:ja yagigowhtíha.,Ꮭ ᎠᏧᏣ ᏯᎩᎪwᏘᎭ.
*,hla agě:hya yi̋:g. asgai.,Ꮭ ᎠᎨᏯ Ᏹg. ᎠᏍᎦᎢ.
*,hla ani:ge:hyű:j yigv:gigowhtí,Ꮭ ᎠᏂᎨᏳj ᏱᎬᎩᎪwᏘ
*,hla ani:ge:hyű:j yigv:gigowhtí.,Ꮭ ᎠᏂᎨᏳj ᏱᎬᎩᎪwᏘ.
*,hla asgai yi̋:g. agě:hya.,Ꮭ ᎠᏍᎦᎢ Ᏹg. ᎠᎨᏯ.
*,hla di:sadv́:d yidǔ:ha,Ꮭ ᏗᏌᏛd ᏱᏚᎭ
*,hla gi:hli yi̋:g. wě:s.,Ꮭ ᎩᏟ Ᏹg. ᏪᏍ.
*,hla go:hű:sd,Ꮭ ᎪᎱᏍd
*,hla goːhweːl só yùnhta.,Ꮭ ᎪᏪꮅ Ꮠ ᏳnᏔ.
*,hla goːhweːli sóʔi yùnhta.,Ꮭ ᎪᏪᎵ ᏐᎢ ᏳnᏔ.
*,hla gùːgu juːnéːgihld yigaːdí,Ꮭ ᎫᎫ ᏧᏁᎩꮅd ᏱᎦᏗ
*,hla gő:sd,Ꮭ ᎪᏍd
*,hla na di:sadv́:d yidǔ:ha.,Ꮭ Ꮎ ᏗᏌᏛd ᏱᏚᎭ.
*,hla nv̀ːya juːnéːgihld yigaːdí.,Ꮭ ᏅᏯ ᏧᏁᎩꮅd ᏱᎦᏗ.
*,hla nà:sgi yiji:gowhtí,Ꮭ ᎾᏍᎩ ᏱᏥᎪwᏘ
*,hla salǒ:l yige:jagowhtí,Ꮭ ᏌᎶꮅ ᏱᎨᏣᎪwᏘ
*,hla salǒ:l yige:jagowhtí.,Ꮭ ᏌᎶꮅ ᏱᎨᏣᎪwᏘ.
*,hla sgina yiji:gowhtí,Ꮭ ᏍᎩᎾ ᏱᏥᎪwᏘ
*,hla só ahwi soʔǐːyi yi̋ːg.,Ꮭ Ꮠ ᎠᏫ ᏐᎢᏱ Ᏹg.
*,hla tò:hi̋ yi̋g.,Ꮭ ᏙᎯ Ᏹg.
*,hla v̀:sgi yiji:gowhtí,Ꮭ ᎥᏍᎩ ᏱᏥᎪwᏘ
*,hla v̀:sgina yiji:gowhtí,Ꮭ ᎥᏍᎩᎾ ᏱᏥᎪwᏘ
*,hla yagigowhtíha na achű:ja.,Ꮭ ᏯᎩᎪwᏘᎭ Ꮎ ᎠᏧᏣ.
*,hla yijagowhtíha na yǒ:na.,Ꮭ ᏱᏣᎪwᏘᎭ Ꮎ ᏲᎾ.
*,hla yiji:gowhtíha,Ꮭ ᏱᏥᎪwᏘᎭ
*,hla yǒ:n áhni yi̋:g,Ꮭ Ᏺn ᎠᏂ Ᏹg
*,hla yǒ:na yijagowhtíha,Ꮭ ᏲᎾ ᏱᏣᎪwᏘᎭ
*,hla yǒ:na yijagowhtíha.,Ꮭ ᏲᎾ ᏱᏣᎪwᏘᎭ.
*,hla áhni yi̋:g,Ꮭ ᎠᏂ Ᏹg
*,hla ő:sd yi̋:g,Ꮭ ᎣᏍd Ᏹg
*,hla ő:sd yi̋g.,Ꮭ ᎣᏍd Ᏹg.
*,hla ő:sd yi̋gi.,Ꮭ ᎣᏍd ᏱᎩ.
*,hlahv ő:sd yi̋gi.,ᏝᎲ ᎣᏍd ᏱᎩ.
*,hlaju wahya yi̋:g?,ᏝᏧ ᏩᏯ Ᏹg?
*,hlas ahwi yi̋:g?,ᏝᏍ ᎠᏫ Ᏹg?
*,hlgv̋ jigowhtí,ꮅᎬ ᏥᎪwᏘ
*,hlgv̋:ʔi jigowhtíha,ꮅᎬᎢ ᏥᎪwᏘᎭ
*,hluʔgv̋ jigowhtí,ᏡᎬ ᏥᎪwᏘ
*,hluʔgv̋:ʔi jigowhtíha,ᏡᎬᎢ ᏥᎪwᏘᎭ
*,hlv:daj,ᏢᏓj
*,hlʔgv̋ jigowhtí,ꮅᎬ ᏥᎪwᏘ
*,hlʔgv̋:ʔi jigowhtíha,ꮅᎬᎢ ᏥᎪwᏘᎭ
*,howa. go:hű:sd ő:sd,ᎰᏩ. ᎪᎱᏍd ᎣᏍd
*,howa. gő:sd ő:sd,ᎰᏩ. ᎪᏍd ᎣᏍd
*,ijé:ʔiyű:sdis yǒ:n?,ᎢᏤᎢᏳᏍᏗᏍ Ᏺn?
*,jada:gowhtv́hdi,ᏣᏓᎪwᏛᏗ
*,jagowhtv́hdi,ᏣᎪwᏛᏗ
*,jagowhtíha,ᏣᎪwᏘᎭ
*,jagowhtíha salǒ:li.,ᏣᎪwᏘᎭ ᏌᎶᎵ.
*,jagowhtǐ:sgó,ᏣᎪwᏘᏍᎪ
*,jagowhtǐ:sgóʔi,ᏣᎪwᏘᏍᎪᎢ
*,jaktǒ:sdā,ᏣkᏙᏍᏓ
*,janht.,Ꮳnt.
*,janhta,ᏣnᏔ
*,janhta.,ᏣnᏔ.
*,ji:gowhtv́hdi,ᏥᎪwᏛᏗ
*,ji:gowhtíha,ᏥᎪwᏘᎭ
*,ji:sd,ᏥᏍd
*,ji:sd age:hyű:j,ᏥᏍd ᎠᎨᏳj
*,ji:sd dà:giká,ᏥᏍd ᏓᎩᎧ
*,ji:sd dà:giká.,ᏥᏍd ᏓᎩᎧ.
*,jigowhtíha,ᏥᎪwᏘᎭ
*,jigowhtǐ:sgó,ᏥᎪwᏘᏍᎪ
*,jigowhtǐ:sgóʔi,ᏥᎪwᏘᏍᎪᎢ
*,jitǎ:g,ᏥᏔg
*,joʔga:ʔd ani:ge:hyű:j áhni.,ᏦᎦd ᎠᏂᎨᏳj ᎠᏂ.
*,joʔi:ne̋ nohj,ᏦᎢᏁ Ꮓj
*,ju:gowhtv́hdi,ᏧᎪwᏛᏗ
*,ju:ktǒ:sdóhdi,ᏧkᏙᏍᏙᏗ
*,ju:là:sg,ᏧᎳᏍg
*,ju:natvhisd.,ᏧᎾᏛᎯᏍd.
*,ju:no:dű ani:ge:hyű:j anili:hě:lî:ga.,ᏧᏃᏚ ᎠᏂᎨᏳj ᎠᏂᎵᎮᎵᎦ.
*,ju:nsdi̋.,ᏧnᏍᏗ.
*,ju:wà:tdi,ᏧᏩtᏗ
*,juwoːdű gùːg dàːgi.,ᏧᏬᏚ Ꭻg ᏓᎩ.
*,juwě:j,ᏧᏪj
*,juwőhld digo:hwe:l,ᏧᏬꮅd ᏗᎪᏪꮅ
*,jà:ktǒ:sdi,ᏣkᏙᏍᏗ
*,"já:n, dv:gv:go:hi","Ꮳn, ᏛᎬᎪᎯ"
*,"já:n, dv:sgi:go:hi","Ꮳn, ᏛᏍᎩᎪᎯ"
*,jò:gada:gowhtv́hdi,ᏦᎦᏓᎪwᏛᏗ
*,jò:gadaktǒ:sdóhdi,ᏦᎦᏓkᏙᏍᏙᏗ
*,jò:gi:gowhtv́hdi,ᏦᎩᎪwᏛᏗ
*,jò:ginada:gowhtv́hdi,ᏦᎩᎾᏓᎪwᏛᏗ
*,jò:ginadaktǒ:sdóhdi,ᏦᎩᎾᏓkᏙᏍᏙᏗ
*,jò:gini:gowhtv́hdi,ᏦᎩᏂᎪwᏛᏗ
*,jò:gì:tdi,ᏦᎩtᏗ
*,jù:nada:gowhtv́hdi,ᏧᎾᏓᎪwᏛᏗ
*,jù:nadaktǒ:sdóhdi,ᏧᎾᏓkᏙᏍᏙᏗ
*,jù:ni:gowhtv́hdi,ᏧᏂᎪwᏛᏗ
*,jù:nì:tdi,ᏧᏂtᏗ
*,kama:m,ᎧᎹm
*,kanajì:sdě:j,ᎧᎾᏥᏍᏕj
*,kanaʔně:sg,ᎧᎾᏁᏍg
*,kanu:n,ᎧᏄn
*,kawo:hn kaʔla.,ᎧᏬn ᎧᎳ.
*,kawǒ:n,ᎧᏬn
*,kiyû:g,ᎩᏳg
*,kuye:gwǒ:n kaʔla.,ᎫᏰᏉn ᎧᎳ.
*,kwan.,Ꮖn.
*,kó:g,Ꭺg
*,kóg.,Ꭺg.
*,lu:g.,Ꮇg.
*,lí:nid ale ma:gá:l dò:gi:nadó,ᎵᏂd ᎠᎴ ᎹᎦꮅ ᏙᎩᎾᏙ
*,"lí:nid ale ma:gá:l, dv:sdv:go:hi","ᎵᏂd ᎠᎴ ᎹᎦꮅ, ᏛᏍᏛᎪᎯ"
*,"lí:nid ale ma:gá:l, dv:sgini:go:hi","ᎵᏂd ᎠᎴ ᎹᎦꮅ, ᏛᏍᎩᏂᎪᎯ"
*,ma:gá:l lí:nid ù:du:lí,ᎹᎦꮅ ᎵᏂd ᎤᏚᎵ
*,"má:gaye:t, mé:l, ale gwa:gwa dò:gadó","ᎹᎦᏰt, Ꮊꮅ, ᎠᎴ ᏆᏆ ᏙᎦᏙ"
*,na a:nidalǒ:níge̋ ji:sd ù:hna gè:sv̌:g.,Ꮎ ᎠᏂᏓᎶᏂᎨ ᏥᏍd ᎤᎿ ᎨᏒg.
*,na a:nijo yǒ:n,Ꮎ ᎠᏂᏦ Ᏺn
*,na a:nijo yǒ:n ù:hna̋.,Ꮎ ᎠᏂᏦ Ᏺn ᎤᎿ.
*,na ani:ge:hyű:j hla yigv:gigowhtí.,Ꮎ ᎠᏂᎨᏳj Ꮭ ᏱᎬᎩᎪwᏘ.
*,na di:sadv́:d hla yidǔ:ha.,Ꮎ ᏗᏌᏛd Ꮭ ᏱᏚᎭ.
*,na do:ya ulsǔ:hwid uwǒ:díge̋,Ꮎ ᏙᏯ ᎤꮅᏑᏫd ᎤᏬᏗᎨ
*,na doyű uwo:dű ajin.,Ꮎ ᏙᏳ ᎤᏬᏚ ᎠᏥn.
*,na gő:sd julsǔ:hwid didaha:lige̋,Ꮎ ᎪᏍd ᏧꮅᏑᏫd ᏗᏓᎭᎵᎨ
*,na ji:sd u:nalsǔ:hwid u:ni:ne̋:g,Ꮎ ᏥᏍd ᎤᎾꮅᏑᏫd ᎤᏂᏁg
*,na nvhg gi:hli ga:hi:ya:du:lí,Ꮎ Ꮕg ᎩᏟ ᎦᎯᏯᏚᎵ
*,na salǒ:l hla yige:jagowhtí.,Ꮎ ᏌᎶꮅ Ꮭ ᏱᎨᏣᎪwᏘ.
*,na sǒ:gwíl uwǒ:díge̋ gè:sé:sd.,Ꮎ ᏐᏈꮅ ᎤᏬᏗᎨ ᎨᏎᏍd.
*,na wahaya gv:gigowhtíha.,Ꮎ ᏩᎭᏯ ᎬᎩᎪwᏘᎭ.
*,na wahya gv:gigowhtí.,Ꮎ ᏩᏯ ᎬᎩᎪwᏘ.
*,na wě:s à:nő:sd.,Ꮎ ᏪᏍ ᎠᏃᏍd.
*,na yǒ:n dalǒ:níge̋ ù:sgǒ:lv̋ i̋:g.,Ꮎ Ᏺn ᏓᎶᏂᎨ ᎤᏍᎪᎸ Ꭲg.
*,na yǒ:n achű:j já:ni dù:dó,Ꮎ Ᏺn ᎠᏧj ᏣᏂ ᏚᏙ
*,naj.,Ꮎj.
*,naju sadv́:d jadu:lí?,ᎾᏧ ᏌᏛd ᏣᏚᎵ?
*,ni! ujistalù:gi nokwsi.,Ꮒ! ᎤᏥᏍᏔᎷᎩ ᏃkwᏏ.
*,niga̋:d ayv dv:ʔì:jv:go:hi,ᏂᎦd ᎠᏴ ᏛᎢᏨᎪᎯ
*,"niga̋:d nihi, dv:ʔì:jv:go:hi","ᏂᎦd ᏂᎯ, ᏛᎢᏨᎪᎯ"
*,"niga̋:d nihi, dv:ʔì:sgi:go:hi","ᏂᎦd ᏂᎯ, ᏛᎢᏍᎩᎪᎯ"
*,nihi na u:yő ji:sd!,ᏂᎯ Ꮎ ᎤᏲ ᏥᏍd!
*,nihi áhni ő:sd,ᏂᎯ ᎠᏂ ᎣᏍd
*,nokwsi.,ᏃkwᏏ.
*,nv:d,Ꮕd
*,nvhg wahya,Ꮕg ᏩᏯ
*,nvhg.,Ꮕg.
*,nvksgǒ:hi,ᏅkᏍᎪᎯ
*,nò:t,Ꮓt
*,nó:t,Ꮓt
*,nǔ:n dù:nǐ:ha,Ꮔn ᏚᏂᎭ
*,nǔ:n dù:nǐ:ha.,Ꮔn ᏚᏂᎭ.
*,nǔ:n u:du:lí.,Ꮔn ᎤᏚᎵ.
*,nǔ:n ǔ:ha.,Ꮔn ᎤᎭ.
*,nǔ:n à:gwadu:lí,Ꮔn ᎠᏆᏚᎵ
*,nǔ:n.,Ꮔn.
*,nǔ:na aninv:hi̋:d.,ᏄᎾ ᎠᏂᏅᎯd.
*,o:gan,ᎣᎦn
*,sadv́:d à:gowhtí,ᏌᏛd ᎠᎪwᏘ
*,sadv́:di à:gowhtíha,ᏌᏛᏗ ᎠᎪwᏘᎭ
*,sakǒ:níge̋ sadv́:d,ᏌᎪᏂᎨ ᏌᏛd
*,salǒ:li jagowhtíha,ᏌᎶᎵ ᏣᎪwᏘᎭ
*,salǒ:li jagowhtíha.,ᏌᎶᎵ ᏣᎪwᏘᎭ.
*,sdv:gowhtv́hdi,ᏍᏛᎪwᏛᏗ
*,sdv:gowhtíha,ᏍᏛᎪwᏘᎭ
*,sgigowhtíha,ᏍᎩᎪwᏘᎭ
*,sgǒ:hítsgwa,ᏍᎪᎯtᏍᏆ
*,sihgw,Ꮟgw
*,sà:gwű u:yő ji:sd.,ᏌᏊ ᎤᏲ ᏥᏍd.
*,síyo dé:wid,ᏏᏲ ᏕᏫd
*,só salǒːl gǎːtíːyő gèːséːsd.,Ꮠ ᏌᎶꮅ ᎦᏘᏲ ᎨᏎᏍd.
*,sú:san ale tó:mas dě:sdádó,ᏑᏌn ᎠᎴ ᏙᎹᏍ ᏕᏍᏓᏙ
*,sǒ:gwíl di:niʔlě:nv́:hi:d,ᏐᏈꮅ ᏗᏂᎴᏅᎯd
*,sǒ:gwíl digaʔlě:nv́:hi:d,ᏐᏈꮅ ᏗᎦᎴᏅᎯd
*,sǒ:gwíl à:nigowhtí,ᏐᏈꮅ ᎠᏂᎪwᏘ
*,sǒ:gwíli à:nigowhtíha,ᏐᏈᎵ ᎠᏂᎪwᏘᎭ
*,sǔ:dáli:ne̋ achű:j,ᏑᏓᎵᏁ ᎠᏧj
*,taktǒ:sda,ᏔkᏙᏍᏓ
*,tala:d,ᏔᎳd
*,tawǒ:d,ᏔᏬd
*,tehg,Ꮦg
*,tin,Ꮨn
*,tinè:gw,ᏘᏁgw
*,tla yà:gwanht.,Ꮭ ᏯᏆnt.
*,tla yà:gwanhta.,Ꮭ ᏯᏆnᏔ.
*,tssdǐ:gî:sdi,tᏍᏍᏗᎩᏍᏗ
*,tstade:gí,tᏍᏔᏕᎩ
*,tstade:gí:ʔa,tᏍᏔᏕᎩᎠ
*,tstadě:gô:di,tᏍᏔᏕᎪᏗ
*,tvhg,Ꮫg
*,tóːmas wahya uːniːnéːgihld àːdi.,ᏙᎹᏍ ᏩᏯ ᎤᏂᏁᎩꮅd ᎠᏗ.
*,tóːmasi hla yǒːn uwoːdű yùnhta.,ᏙᎹᏏ Ꮭ Ᏺn ᎤᏬᏚ ᏳnᏔ.
*,tóːmasi hla yǒːna uwoːdűːhi yùnhta.,ᏙᎹᏏ Ꮭ ᏲᎾ ᎤᏬᏚᎯ ᏳnᏔ.
*,tǔ:ya higowhtí,ᏚᏯ ᎯᎪwᏘ
*,tǔ:ya higowhtíha,ᏚᏯ ᎯᎪwᏘᎭ
*,u:gù:k,ᎤᎫk
*,u:halv:n.,ᎤᎭᎸn.
*,u:je̋:tsd,ᎤᏤtᏍd
*,u:je̋:tsdi.,ᎤᏤtᏍᏗ.
*,u:ksò:ja:ne̋:d,ᎤkᏐᏣᏁd
*,u:ksò:ja:ne̋:da.,ᎤkᏐᏣᏁᏓ.
*,u:li:he:lísdi à:lsdàyhdi.,ᎤᎵᎮᎵᏍᏗ ᎠꮅᏍᏓyᏗ.
*,u:naje̋:tsd,ᎤᎾᏤtᏍd
*,u:naje̋:tsdi.,ᎤᎾᏤtᏍᏗ.
*,u:naksò:jane̋:d,ᎤᎾkᏐᏣᏁd
*,u:naksò:jane̋:da.,ᎤᎾkᏐᏣᏁᏓ.
*,u:nali:he:lísdi à:lsdàyhdi.,ᎤᎾᎵᎮᎵᏍᏗ ᎠꮅᏍᏓyᏗ.
*,u:ne̋:g ada,ᎤᏁg ᎠᏓ
*,u:ne̋:g.,ᎤᏁg.
*,u:nhta,ᎤnᏔ
*,u:ni:gù:k,ᎤᏂᎫk
*,u:ni:nò:de̋:n,ᎤᏂᏃᏕn
*,u:niyő ani:yv:wi áhni yi̋:g,ᎤᏂᏲ ᎠᏂᏴᏫ ᎠᏂ Ᏹg
*,u:niyő ani:yó:ne:g,ᎤᏂᏲ ᎠᏂᏲᏁg
*,u:no:lv̀:tan kaʔla.,ᎤᏃᎸᏔn ᎧᎳ.
*,u:nò:de̋:n,ᎤᏃᏕn
*,u:tvhisd.,ᎤᏛᎯᏍd.
*,udadlv̌:d gahineʔv̀:.,ᎤᏓᏢd ᎦᎯᏁᎥ.
*,udadlv̌:d hineʔv̀:.,ᎤᏓᏢd ᎯᏁᎥ.
*,udadlv̌:d.,ᎤᏓᏢd.
*,udadlv̌d desgi:ne:hv̀.,ᎤᏓᏢd ᏕᏍᎩᏁᎲ.
*,ukte:n,ᎤkᏖn
*,ukte:na.,ᎤkᏖᎾ.
*,usd.,ᎤᏍd.
*,utdi,ᎤtᏗ
*,uwoːdű gőːsdi higowhtí.,ᎤᏬᏚ ᎪᏍᏗ ᎯᎪwᏘ.
*,uwoːdűːhi goːhűːsdi higowhtíha.,ᎤᏬᏚᎯ ᎪᎱᏍᏗ ᎯᎪwᏘᎭ.
*,uwě:j,ᎤᏪj
*,uwőhld go:hwe:l,ᎤᏬꮅd ᎪᏪꮅ
*,uːnéːgihld jiːsd jakáha.,ᎤᏁᎩꮅd ᏥᏍd ᏣᎧᎭ.
*,uːnéːgihld sǒːgwíl jiːgowhtí.,ᎤᏁᎩꮅd ᏐᏈꮅ ᏥᎪwᏘ.
*,uːnéːgihldi sǒːgwíli jiːgowhtíha.,ᎤᏁᎩꮅᏗ ᏐᏈᎵ ᏥᎪwᏘᎭ.
*,vhla ani:ge:hyű:ja yigv:gigowhtíha,ᎥᏝ ᎠᏂᎨᏳᏣ ᏱᎬᎩᎪwᏘᎭ
*,vhla ani:ge:hyű:ja yigv:gigowhtíha.,ᎥᏝ ᎠᏂᎨᏳᏣ ᏱᎬᎩᎪwᏘᎭ.
*,vhla salǒ:li yige:jagowhtíha,ᎥᏝ ᏌᎶᎵ ᏱᎨᏣᎪwᏘᎭ
*,vhla salǒ:li yige:jagowhtíha.,ᎥᏝ ᏌᎶᎵ ᏱᎨᏣᎪwᏘᎭ.
*,vhla yige:jagowhtíha na salǒ:li.,ᎥᏝ ᏱᎨᏣᎪwᏘᎭ Ꮎ ᏌᎶᎵ.
*,vhla yigv:gigowhtíha na ani:ge:hyű:ja.,ᎥᏝ ᏱᎬᎩᎪwᏘᎭ Ꮎ ᎠᏂᎨᏳᏣ.
*,v̀:gigowhtíha,ᎥᎩᎪwᏘᎭ
*,v̀:gigowhtǐ:sgó,ᎥᎩᎪwᏘᏍᎪ
*,v̀:gigowhtǐ:sgóʔi,ᎥᎩᎪwᏘᏍᎪᎢ
*,v̀:gwaktǒ:sdā,ᎥᏆkᏙᏍᏓ
*,v́ːhla ani:ge:hyű:ja yigv:gigowhtíha.,ᎥᏝ ᎠᏂᎨᏳᏣ ᏱᎬᎩᎪwᏘᎭ.
*,v́ːhla salǒ:li yige:jagowhtíha.,ᎥᏝ ᏌᎶᎵ ᏱᎨᏣᎪwᏘᎭ.
*,v́ːhla yige:jagowhtíha na salǒ:li.,ᎥᏝ ᏱᎨᏣᎪwᏘᎭ Ꮎ ᏌᎶᎵ.
*,v́ːhla yigv:gigowhtíha na ani:ge:hyű:ja.,ᎥᏝ ᏱᎬᎩᎪwᏘᎭ Ꮎ ᎠᏂᎨᏳᏣ.
*,wahaya ga:hi:gowhtíha,ᏩᎭᏯ ᎦᎯᎪwᏘᎭ
*,wahaya gv:gigowhtíha,ᏩᎭᏯ ᎬᎩᎪwᏘᎭ
*,wahg,Ꮹg
*,wahya ga:hi:gowhtí,ᏩᏯ ᎦᎯᎪwᏘ
*,wahya gv:gigowhtí,ᏩᏯ ᎬᎩᎪwᏘ
*,widaktǒ:sda,ᏫᏓkᏙᏍᏓ
*,widinadaktǒ:sda,ᏫᏗᎾᏓkᏙᏍᏓ
*,widinaktǒ:sda,ᏫᏗᎾkᏙᏍᏓ
*,wijò:jadaktǒ:sda,ᏫᏦᏣᏓkᏙᏍᏓ
*,wijò:jaktǒ:sda,ᏫᏦᏣkᏙᏍᏓ
*,wijò:sdadaktǒ:sda,ᏫᏦᏍᏓᏓkᏙᏍᏓ
*,wijò:sdaktǒ:sda,ᏫᏦᏍᏓkᏙᏍᏓ
*,wě:s ga:ji:gowhtí,ᏪᏍ ᎦᏥᎪwᏘ
*,wě:sa ga:ji:gowhtíha,ᏪᏌ ᎦᏥᎪwᏘᎭ
*,wǎ:dádǔ:g,ᏩᏓᏚg
*,yansa.,ᏯnᏌ.
*,yǒ:na hla yijagowhtíha.,ᏲᎾ Ꮭ ᏱᏣᎪwᏘᎭ.
*,yvːwi hla ahwi uːnéːgihld yàːdi.,ᏴᏫ Ꮭ ᎠᏫ ᎤᏁᎩꮅd ᏯᏗ.
*,yvːwi hla tǔːya juːnéːgihld yàːdiha.,ᏴᏫ Ꮭ ᏚᏯ ᏧᏁᎩꮅd ᏯᏗᎭ.
*,yv́:wúne:g,ᏴᏭᏁg
*,yó:ne:g,ᏲᏁg
*,yǒ:n,Ᏺn
*,à:da:gowhtíha,ᎠᏓᎪwᏘᎭ
*,à:daktǒ:sdā,ᎠᏓkᏙᏍᏓ
*,à:dà:ktǒ:sdi,ᎠᏓkᏙᏍᏗ
*,à:gigowhtv́hdi,ᎠᎩᎪwᏛᏗ
*,à:gigowhtǐ:sgó,ᎠᎩᎪwᏘᏍᎪ
*,à:gigowhtǐ:sgóʔi,ᎠᎩᎪwᏘᏍᎪᎢ
*,à:gwada:gowhtv́hdi,ᎠᏆᏓᎪwᏛᏗ
*,à:gwanht.,ᎠᏆnt.
*,à:gwanhta.,ᎠᏆnᏔ.
*,à:gwatdi,ᎠᏆtᏗ
*,à:gìtdi,ᎠᎩtᏗ
*,à:jigowhtǐ:sgó,ᎠᏥᎪwᏘᏍᎪ
*,à:jigowhtǐ:sgóʔi,ᎠᏥᎪwᏘᏍᎪᎢ
*,à:ktade:gí,ᎠkᏔᏕᎩ
*,à:ktade:gí:sgó,ᎠkᏔᏕᎩᏍᎪ
*,à:ktade:gí:sgó:ʔi,ᎠkᏔᏕᎩᏍᎪᎢ
*,à:ktade:gí:ʔa,ᎠkᏔᏕᎩᎠ
*,à:ktadě:gô:di,ᎠkᏔᏕᎪᏗ
*,à:li:he:lísd ije̋ ú:de:tiyv:sa:dǐ:sv̋.,ᎠᎵᎮᎵᏍd ᎢᏤ ᎤᏕᏘᏴᏌᏗᏒ.
*,à:nada:gowhtíha,ᎠᎾᏓᎪwᏘᎭ
*,à:nada:gowhtǐ:sgó,ᎠᎾᏓᎪwᏘᏍᎪ
*,à:nada:gowhtǐ:sgóʔi,ᎠᎾᏓᎪwᏘᏍᎪᎢ
*,à:nadaktǒ:sdā,ᎠᎾᏓkᏙᏍᏓ
*,à:nadà:ktǒ:sdi,ᎠᎾᏓkᏙᏍᏗ
*,à:nadà:ktǒ:sdí:sgó,ᎠᎾᏓkᏙᏍᏗᏍᎪ
*,à:nadà:ktǒ:sdí:sgó:ʔi,ᎠᎾᏓkᏙᏍᏗᏍᎪᎢ
*,à:ndi.,ᎠnᏗ.
*,à:ndiʔa.,ᎠnᏗᎠ.
*,à:ni:gowhtíha,ᎠᏂᎪwᏘᎭ
*,à:ni:ji:sd,ᎠᏂᏥᏍd
*,à:nő:sd ani:jalag,ᎠᏃᏍd ᎠᏂᏣᎳg
*,ànsgv:t kaʔla.,ᎠnᏍᎬt ᎧᎳ.
*,ànsgv:ti kaʔla.,ᎠnᏍᎬᏘ ᎧᎳ.
*,á:m.,Ꭰm.
*,áhni ǐ:gá:d ama.,ᎠᏂ ᎢᎦd ᎠᎹ.
*,áhni ǐ:gá:d á:ma.,ᎠᏂ ᎢᎦd ᎠᎹ.
*,áhni ji:sd.,ᎠᏂ ᏥᏍd.
*,è:di:gowhtǐ:sgó,ᎡᏗᎪwᏘᏍᎪ
*,è:di:gowhtǐ:sgóʔi,ᎡᏗᎪwᏘᏍᎪᎢ
*,è:gi:gowhtǐ:sgó,ᎡᎩᎪwᏘᏍᎪ
*,è:gi:gowhtǐ:sgóʔi,ᎡᎩᎪwᏘᏍᎪᎢ
*,è:gini:gowhtíha,ᎡᎩᏂᎪwᏘᎭ
*,è:jagowhtíha,ᎡᏣᎪwᏘᎭ
*,è:jagowhtǐ:sgó,ᎡᏣᎪwᏘᏍᎪ
*,è:jagowhtǐ:sgóʔi,ᎡᏣᎪwᏘᏍᎪᎢ
*,è:jaktǒ:sdā,ᎡᏣkᏙᏍᏓ
*,è:ji:gowhtǐ:sgó,ᎡᏥᎪwᏘᏍᎪ
*,è:ji:gowhtǐ:sgóʔi,ᎡᏥᎪwᏘᏍᎪᎢ
*,è:jà:ktǒ:sdí:sgó,ᎡᏣkᏙᏍᏗᏍᎪ
*,è:jà:ktǒ:sdí:sgó:ʔi,ᎡᏣkᏙᏍᏗᏍᎪᎢ
*,è:jà:ktǒ:stánv̌,ᎡᏣkᏙᏍᏔᏅ
*,è:jà:ktǒ:stánv̌:ʔi,ᎡᏣkᏙᏍᏔᏅᎢ
*,è:ni:gowhtǐ:sgó,ᎡᏂᎪwᏘᏍᎪ
*,è:ni:gowhtǐ:sgóʔi,ᎡᏂᎪwᏘᏍᎪᎢ
*,énto:n dà:gwadó,ᎡnᏙn ᏓᏆᏙ
*,énto:ni dà:gwadó:a,ᎡnᏙᏂ ᏓᏆᏙᎠ
*,énto:ni dà:gwadó:ʔa,ᎡnᏙᏂ ᏓᏆᏙᎠ
*,ì:dada:gowhtíha,ᎢᏓᏓᎪwᏘᎭ
*,ì:dadà:ktǒ:sdi,ᎢᏓᏓkᏙᏍᏗ
*,ì:dadà:ktǒ:sdí:sgó,ᎢᏓᏓkᏙᏍᏗᏍᎪ
*,ì:dadà:ktǒ:sdí:sgó:ʔi,ᎢᏓᏓkᏙᏍᏗᏍᎪᎢ
*,ì:dalě:n.,ᎢᏓᎴn.
*,ì:di:gowhtíha,ᎢᏗᎪwᏘᎭ
*,ì:gada:gowhtv́hdi,ᎢᎦᏓᎪwᏛᏗ
*,ì:gatdi,ᎢᎦtᏗ
*,ì:gi:gowhtv́hdi,ᎢᎩᎪwᏛᏗ
*,ì:gì:tdi,ᎢᎩtᏗ
*,ì:jadà:ktǒ:stánv̌,ᎢᏣᏓkᏙᏍᏔᏅ
*,ì:jadà:ktǒ:stánv̌:ʔi,ᎢᏣᏓkᏙᏍᏔᏅᎢ
*,ì:jv:gowhtíha,ᎢᏨᎪwᏘᎭ
*,ì:jv:gowhtǐ:sgó,ᎢᏨᎪwᏘᏍᎪ
*,ì:jv:gowhtǐ:sgóʔi,ᎢᏨᎪwᏘᏍᎪᎢ
